,Unnamed: 0,course_name,degree_type,tuition_fee,duration,university_name,university_location,global_rank,program_url,english_requirments,min_gpa,work_experience,start_date,apply_date,tuition_fee_currency
89,542,Management,M.Sc. / Full-time / On Campus,2570906.0,1 year,University of East Anglia,"Norwich, England, United Kingdom",2.0,https://www.mastersportal.com/studies/34378/management.html?ref=search_card,"{'ielts': 6, 'toefl': 82, 'pte': 60}",7,1,June 2025,April 2025,INR
90,543,Clinical Translational Sciences,M.Sc. / Full-time / On Campus,2879276.0,1 year,The University of Arizona,"Tucson, Arizona, United States",2.0,https://www.mastersportal.com/studies/74854/clinical-translational-sciences.html?ref=search_card,"{'ielts': 7, 'toefl': 94, 'pte': 58}",6,2,May 2025,March 2025,INR
91,545,Building Surveying,"M.Sc. / Full-time, Part-time / On Campus",1862055.0,1 year,Kingston University,"London, England, United Kingdom",4.0,https://www.mastersportal.com/studies/8829/building-surveying.html?ref=search_card,"{'ielts': 6, 'toefl': 87, 'pte': 65}",6,2,July 2025,May 2025,INR
92,546,Public Policy Research,"M.Res. / Full-time, Part-time / On Campus",2678820.0,1 year,University of Glasgow,"Glasgow, Scotland, United Kingdom",0.5,https://www.mastersportal.com/studies/25168/public-policy-research.html?ref=search_card,"{'ielts': 7, 'toefl': 97, 'pte': 59}",7,1,June 2025,April 2025,INR
93,547,Economics,M.Sc. / Full-time / On Campus,2856562.0,1 year,Durham University,"Durham, England, United Kingdom",1.0,https://www.mastersportal.com/studies/45593/economics.html?ref=search_card,"{'ielts': 7, 'toefl': 92, 'pte': 61}",7,2,March 2025,January 2025,INR
94,548,International Financial Management,M.Sc. / Full-time / On Campus,2687284.0,1 year,University of Surrey,"Guildford, England, United Kingdom",2.0,https://www.mastersportal.com/studies/47387/international-financial-management.html?ref=search_card,"{'ielts': 6, 'toefl': 97, 'pte': 59}",6,1,March 2025,January 2025,INR
95,549,Finance and Management,M.Sc. / Full-time / On Campus,3538963.0,1 year,University of Glasgow,"Glasgow, Scotland, United Kingdom",0.5,https://www.mastersportal.com/studies/43817/finance-and-management.html?ref=search_card,"{'ielts': 6, 'toefl': 84, 'pte': 62}",7,1,October 2025,August 2025,INR
96,551,Social Work,M.Sc. / Full-time / On Campus,2433367.0,"1 year, 10 months",University of Dundee,"Dundee, Scotland, United Kingdom",2.0,https://www.mastersportal.com/studies/429495/social-work.html?ref=search_card,"{'ielts': 6, 'toefl': 100, 'pte': 64}",6,1,March 2025,January 2025,INR
97,553,Sustainable Business Operations Management - Pre-Master’s Programme,Pre-Master / Full-time / On Campus,2155117.0,1 year,ONCAMPUS Aston,"Birmingham, England, United Kingdom",3.0,https://www.mastersportal.com/studies/424611/sustainable-business-operations-management-pre-masters-programme.html?ref=search_card,"{'ielts': 6, 'toefl': 100, 'pte': 63}",7,2,July 2025,May 2025,INR
98,554,Social Policy and Social Work,"M.Phil. / Full-time, Part-time / On Campus",2348728.0,2 years,University of York,"York, England, United Kingdom",1.0,https://www.mastersportal.com/studies/338589/social-policy-and-social-work.html?ref=search_card,"{'ielts': 6, 'toefl': 80, 'pte': 64}",6,1,August 2025,June 2025,INR
99,560,Technology (Maritime Operations),M.Sc. / Part-time / On Campus,679756.0,2 years,Kingston University,"London, England, United Kingdom",4.0,https://www.mastersportal.com/studies/257055/technology.html?ref=search_card,"{'ielts': 7, 'toefl': 84, 'pte': 60}",6,2,March 2025,January 2025,INR
100,561,Medical Parisitology,"Master / Full-time, Part-time / On Campus",3147508.0,2 years,University of Liverpool,"Liverpool, England, United Kingdom",1.0,https://www.mastersportal.com/studies/288402/medical-parisitology.html?ref=search_card,"{'ielts': 7, 'toefl': 86, 'pte': 61}",7,1,November 2025,September 2025,INR
101,562,Industrial Engineering and Management (part time),M.Sc. / Part-time / On Campus,1475890.0,2 years,University of Dundee,"Dundee, Scotland, United Kingdom",2.0,https://www.mastersportal.com/studies/313086/industrial-engineering-and-management.html?ref=search_card,"{'ielts': 6, 'toefl': 100, 'pte': 63}",6,1,February 2025,December 2025,INR
102,565,Applied Economics,M.Sc. / Full-time / On Campus,2803662.0,1 year,University of Bath,"Bath, England, United Kingdom",2.0,https://www.mastersportal.com/studies/318143/applied-economics.html?ref=search_card,"{'ielts': 7, 'toefl': 97, 'pte': 59}",6,1,August 2025,June 2025,INR
103,567,Public Health,"Master / Full-time, Part-time / On Campus",2909461.0,1 year,The University of Exeter,"Exeter, England, United Kingdom",1.0,https://www.mastersportal.com/studies/305594/public-health.html?ref=search_card,"{'ielts': 7, 'toefl': 93, 'pte': 59}",7,2,October 2025,August 2025,INR
104,571,Drug Discovery and Development,M.Sc. / Full-time / On Campus,1893795.0,1 year,University of Central Lancashire (UCLan),"Preston, England, United Kingdom",5.0,https://www.mastersportal.com/studies/297618/drug-discovery-and-development.html?ref=search_card,"{'ielts': 6, 'toefl': 90, 'pte': 58}",7,1,May 2025,March 2025,INR
105,573,Master of Business Administration - Translation,"Master / Full-time, Part-time / Online, On Campus",1684841.0,1 year,Kent State University,"Kent, Ohio, United States",6.0,https://www.mastersportal.com/studies/265466/master-of-business-administration-translation.html?ref=search_card,"{'ielts': 7, 'toefl': 92, 'pte': 62}",7,1,March 2025,January 2025,INR
